preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.199173667011932,2016,125,,/title/tt5074352/
2,Por unos dólares más,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.198716401762871,1965,126,,/title/tt0059578/
3,Batman inicia,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.196822554413082,2005,127,,/title/tt0372784/
4,El chico,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.190413950249665,1921,128,,/title/tt0012349/
1,Una Eva y dos Adanes,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.190090243118252,1959,129,,/title/tt0053291/
2,El Padre,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.182009566708237,2020,130,,/title/tt10272386/
3,La malvada,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.17990840324757,1950,131,,/title/tt0042192/
4,El lobo de Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.178671914570456,2013,132,,/title/tt0993846/
1,Green Book Una amistad sin fronteras,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.177770962018778,2018,133,,/title/tt6966692/
2,Juicio en Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.171312678562963,1961,134,,/title/tt0055031/
3,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.16434666421423,1985,135,,/title/tt0089881/
4,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.163920297733972,1995,136,,/title/tt0112641/
1,The Truman Show Historia de una vida,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.16226728439853,1998,137,,/title/tt0120382/
2,Petróleo sangriento,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.160946381773558,2007,138,,/title/tt0469494/
3,El laberinto del fauno,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.16001720530614,2006,139,,/title/tt0457430/
4,Los imperdonables,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.158136098068525,1992,140,,/title/tt0105695/
1,El sexto sentido,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.154839048039799,1999,141,,/title/tt0167404/
2,La isla siniestra,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.154314441922988,2010,142,,/title/tt1130884/
3,Una mente brillante,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.150585098509822,2001,143,,/title/tt0268978/
4,Parque jurásico,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.149995442725055,1993,144,,/title/tt0107290/
1,Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.147207009356626,1961,145,,/title/tt0055630/
2,El tesoro de la Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.14704826795789,1948,146,,/title/tt0040897/
3,Monty Python y el santo grial,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.144670937027106,1975,147,,/title/tt0071853/
4,Sin lugar para los débiles,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.140683036021024,2007,148,,/title/tt0477348/
1,El gran escape,"John Sturges (dir.), Steve McQueen, James Garner",8.13929208741177,1963,149,,/title/tt0057115/
2,Kill Bill La venganza (volumen 1),"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.139262008044119,volumen 1,150,,/title/tt0266697/
3,Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.137111538230728,1950,151,,/title/tt0042876/
4,La cosa del otro mundo,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.13470906560578,1982,152,,/title/tt0084787/
1,Spider-Man: Sin camino a casa,"Jon Watts (dir.), Tom Holland, Zendaya",8.131955266154405,2021,153,,/title/tt10872600/
2,Buscando a Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.131203959276855,2003,154,,/title/tt0266543/
3,El hombre elefante,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.12639629582791,1980,155,,/title/tt0080678/
4,Barrio Chino,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.125046152334278,1974,156,,/title/tt0071315/
1,Toro salvaje,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.12226565058453,1980,157,,/title/tt0081398/
2,V de venganza,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.122061339121915,2005,158,,/title/tt0434409/
3,Lo que el viento se llevó,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.121183484619939,1939,159,,/title/tt0031381/
4,"Juegos, trampas y dos pistolas humeantes","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.119666265441122,1998,160,,/title/tt0120735/
1,Con M de Muerte,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.119304584699291,1954,161,,/title/tt0046912/
2,Intensa Mente,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.119158075666888,2015,162,,/title/tt2096673/
3,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.117854317281314,2009,163,,/title/tt1305806/
4,El increíble castillo vagabundo,"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura",8.117654084721194,2004,164,,/title/tt0347149/
1,Tres anuncios por un crimen,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.111259892277511,2017,165,,/title/tt5027774/
2,La vida en el abismo,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.110143356028326,1996,166,,/title/tt0117951/
3,El puente sobre el río Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.109879192528767,1957,167,,/title/tt0050212/
4,Intriga,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.107730511244023,2013,168,,/title/tt1392214/
1,Fargo Secuestro voluntario,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.102308044217375,1996,169,,/title/tt0116282/
2,La última pelea,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.102283682480568,2011,170,,/title/tt1291584/
3,John Wick 4,"Chad Stahelski (dir.), Keanu Reeves, Laurence Fishburne",8.101183169342127,2023,171,,/title/tt10366206/
4,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.099821711883772,2008,172,,/title/tt1205489/
1,Atrápame si puedes,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.09199617347093,2002,173,,/title/tt0264464/
2,Mi vecino Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.091721516328997,1988,174,,/title/tt0096283/
3,Golpes del destino,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.088381969861409,2004,175,,/title/tt0405159/
4,Los niños del cielo,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.0863101744946,1997,176,,/title/tt0118849/
1,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.084535494936627,1982,177,,/title/tt0083658/
2,La quimera del oro,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.08401857547411,1925,178,,/title/tt0015864/
3,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.082441918093194,2019,179,,/title/tt4729430/
4,Harry Potter y las reliquias de la muerte (parte 2),"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.08122101357518,parte 2,180,,/title/tt1201607/
1,Antes del amanecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.081045344128595,1995,181,,/title/tt0112471/
2,12 años esclavo,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.080427893349047,2013,182,,/title/tt2024544/
3,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.078752460059961,1959,183,,/title/tt0052618/
4,Nido de ratas,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.078259708064587,1954,184,,/title/tt0047296/
1,El gran hotel Budapest,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.077900190964847,2014,185,,/title/tt2278388/
2,Perdida,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.0770655458963,2014,186,,/title/tt2267998/
3,Fresas silvestres,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.075030234175289,1957,187,,/title/tt0050986/
4,La General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.074696702871124,1926,188,,/title/tt0017925/
1,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.074105857738024,1975,189,,/title/tt0072684/
2,En el nombre del padre,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.073370794087111,1993,190,,/title/tt0107207/
3,El francotirador,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.072977914755372,1978,191,,/title/tt0077416/
4,El tercer hombre,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.071964685626646,1949,192,,/title/tt0041959/
1,Hasta el último hombre,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.071520148100733,2016,193,,/title/tt2119532/
2,El salario del miedo,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.069598335614689,1953,194,,/title/tt0046268/
3,Salinui chueok,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.069188310078182,2003,195,,/title/tt0353969/
4,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.06757310405144,2014,196,,/title/tt3011894/
1,Sherlock Jr,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.067407398889966,1924,197,,/title/tt0015324/
2,Caballero sin espada,"Frank Capra (dir.), James Stewart, Jean Arthur",8.066118859106204,1939,198,,/title/tt0031679/
3,Mad Max: Furia en el camino,"George Miller (dir.), Tom Hardy, Charlize Theron",8.063665713535395,2015,199,,/title/tt1392190/
4,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.062515504400357,2009,200,,/title/tt0978762/
1,El séptimo sello,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.061683233389793,1957,201,,/title/tt0050976/
2,Cómo entrenar a tu dragón,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.061397523084405,2010,202,,/title/tt0892769/
3,"Monsters, Inc","Pete Docter (dir.), Billy Crystal, John Goodman",8.060875041407032,2001,203,,/title/tt0198781/
4,La sociedad de los poetas muertos,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.060572416841598,1989,204,,/title/tt0097165/
1,Tiburón,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.059939248525517,1975,205,,/title/tt0073195/
2,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.059177096782095,2015,206,,/title/tt3170832/
3,Identidad peligrosa,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.057651197102174,1998,207,,/title/tt0118715/
4,Cuentos de Tokio,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.055358983384645,1953,208,,/title/tt0046438/
1,La pasión de Juana de Arco,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.051480940060518,1928,209,,/title/tt0019254/
2,Contra lo imposible,"James Mangold (dir.), Matt Damon, Christian Bale",8.05021631844136,2019,210,,/title/tt1950186/
3,Hotel Ruanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.04817629567575,2004,211,,/title/tt0395169/
4,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.046681135571124,1976,212,,/title/tt0075148/
1,Pelotón,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.04382310514101,1986,213,,/title/tt0091763/
2,Ratatouille,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.043596819741072,2007,214,,/title/tt0382932/
3,En primera plana,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.041039230805637,2015,215,,/title/tt1895587/
4,Logan Wolverine,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.040618266818772,2017,216,,/title/tt3315342/
1,Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.040199322741094,1984,217,,/title/tt0088247/
2,Cuenta conmigo,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.036440806515788,1986,218,,/title/tt0092005/
3,Rush: Pasión y gloria,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.034983310994129,2013,219,,/title/tt1979320/
4,Poder que mata,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.034264421586562,1976,220,,/title/tt0074958/
1,Antes del atardecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.032967055188243,2004,221,,/title/tt0381681/
2,Camino salvaje,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.030926148908877,2007,222,,/title/tt0758758/
3,El mago de Oz,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.030223819960364,1939,223,,/title/tt0032138/
4,Los mejores años de nuestras vidas,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.028465958687525,1946,224,,/title/tt0036868/
1,El exorcista,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.02662206881917,1973,225,,/title/tt0070047/
2,Hechizo del tiempo,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.026571700368603,1993,226,,/title/tt0107048/
3,Los increíbles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.025039670978048,2004,227,,/title/tt0317705/
4,El odio,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.024366561751302,1995,228,,/title/tt0113247/
1,Ser o no ser,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.02425451976313,1942,229,,/title/tt0035446/
2,Piratas del Caribe: La maldición del Perla Negra,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.02357953319792,2003,230,,/title/tt0325980/
3,La canción del camino,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.023406310508689,1955,231,,/title/tt0048473/
4,Siempre a tu lado,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.02222005563076,2009,232,,/title/tt1028532/
1,La batalla de Argel,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.022115004946608,1966,233,,/title/tt0058946/
2,Las viñas de la ira,"John Ford (dir.), Henry Fonda, Jane Darwell",8.021985536121768,1940,234,,/title/tt0032551/
3,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.021715122830306,2021,235,,/title/tt15097216/
4,Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.020305461844094,2005,236,,/title/tt0476735/
1,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.019457828196343,2000,237,,/title/tt0245712/
2,"Rebeca, una mujer inolvidable","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.018518101056557,1940,238,,/title/tt0032976/
3,La leyenda del indomable,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.017719394350136,1967,239,,/title/tt0061512/
4,The Handmaiden,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.0176964671137,2016,240,,/title/tt4016934/
1,Los 400 golpes,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.01326787594499,1959,241,,/title/tt0053198/
2,La novicia rebelde,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.013207961029392,1965,242,,/title/tt0059742/
3,Sucedió una noche,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.012514849181958,1934,243,,/title/tt0025316/
4,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.010623056005452,1966,244,,/title/tt0060827/
1,La vida de Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.008779183112026,1979,245,,/title/tt0079470/
2,El gigante de hierro,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.006100610909172,1999,246,,/title/tt0129167/
3,Historias cruzadas,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.005722144935197,2011,247,,/title/tt1454029/
4,Aladdín,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.003715391374152,1992,248,,/title/tt0103639/
1,Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.003046103830002,1975,249,,/title/tt0071411/
2,Danza con lobos,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell",8.001560225077194,1990,250,,/title/tt0099348/
